Name,Gender,Race
Kentaro Inui,male,A
Jing Jiang,male,A
Vincent Ng,male,A
Xiaojun Wan,male,A
Carolin Lawrence,female,W_NL
Bhushan Kotnis,male,A
Mathias Niepert,male,W_NL
Sarah Wiegreffe,female,W_NL
Yuval Pinter,male,W_NL
David Lowell,male,W_NL
Zachary C. Lipton,male,W_NL
Byron C. Wallace,male,B_NL
Matan Ben Noach,male,A
Yoav Goldberg,male,W_NL
Matthew E. Peters,male,W_NL
Mark Neumann,male,W_NL
Robert Logan,male,W_NL
Roy Schwartz,male,W_NL
Vidur Joshi,male,A
Sameer Singh,male,A
Noah A. Smith,male,W_NL
Kawin Ethayarajh,male,A
Philippa Shoemark,female,B_NL
Farhana Ferdousi Liza,female,A
Dong Nguyen,male,A
Scott Hale,male,B_NL
Barbara McGillivray,female,W_NL
Vitalii Zhelezniak,male,A
April Shen,female,A
Daniel Busbridge,male,W_NL
Aleksandar Savkov,male,A
Nils Hammerla,male,W_NL
Rocco Tripodi,male,W_NL
Roberto Navigli,male,HL
Ryuichi Takanobu,female,A
Hanlin Zhu,male,A
Minlie Huang,female,A
Chunyuan Yuan,male,A
Wei Zhou,male,A
Mingming Li,male,A
Shangwen Lv,male,A
Fuqing Zhu,female,A
Jizhong Han,male,A
Songlin Hu,male,A
Zhaojiang Lin,male,A
Andrea Madotto,female,HL
Jamin Shin,male,A
Peng Xu,male,A
Pascale Fung,female,A
Libo Qin,male,A
Yijia Liu,female,A
Wanxiang Che,male,A
Haoyang Wen,male,A
Yangming Li,male,A
Ting Liu,female,A
Mingyang Zhou,male,A
Josh Arnold,male,W_NL
Zhou Yu,male,A
Deepanway Ghosal,male,A
Navonil Majumder,male,A
Soujanya Poria,female,A
Niyati Chhaya,female,A
Alexander Gelbukh,male,A
Peixiang Zhong,male,A
Di Wang,female,A
Chunyan Miao,male,A
Yang Yang,male,A
Deyu Zhou,male,A
Yulan He,female,A
Meng Zhang,male,A
Jianmo Ni,male,A
Jiacheng Li,male,A
Julian McAuley,male,W_NL
Kaisong Song,male,A
Lidong Bing,male,A
Wei Gao,male,A
Jun Lin,male,A
Lujun Zhao,male,A
Jiancheng Wang,male,A
Changlong Sun,male,A
Xiaozhong Liu,male,A
Qiong Zhang,female,A
Linfeng Song,male,A
Yue Zhang,female,A
Daniel Gildea,male,W_NL
Mo Yu,male,A
Zhiguo Wang,male,A
Jinsong Su,male,A
Ruidong Wu,male,A
Yuan Yao,male,A
Xu Han,male,A
Ruobing Xie,female,A
Zhiyuan Liu,male,A
Fen Lin,male,A
Leyu Lin,male,A
Maosong Sun,male,A
Pengfei Li,male,A
Kezhi Mao,female,A
Xuefeng Yang,male,A
Qi Li,male,A
Yuting Wu,female,A
Xiao Liu,female,A
Yansong Feng,male,A
Zheng Wang,male,A
Dongyan Zhao,male,A
Zihao Wang,male,A
Kwunping Lai,female,A
Piji Li,female,A
Lidong Bing,male,A
Wai Lam,male,A
Yixin Cao,male,A
Zikun Hu,male,A
Tat-seng Chua,female,A
Zhiyuan Liu,male,A
Heng Ji,male,A
Xiyuan Yang,male,A
Xiaotao Gu,male,A
Sheng Lin,female,A
Siliang Tang,male,A
Yueting Zhuang,female,A
Fei Wu,male,A
Zhigang Chen,male,A
Guoping Hu,male,A
Xiang Ren,male,A
Rui Wang,male,A
Deyu Zhou,male,A
Yulan He,female,A
Lingyong Yan,male,A
Xianpei Han,male,A
Le Sun,female,A
Ben He,male,A
Tianwen Jiang,male,A
Tong Zhao,male,A
Bing Qin,male,A
Ting Liu,female,A
Nitesh Chawla,male,A
Meng Jiang,male,A
Ananya Subburathinam,female,A
Di Lu,female,A
Heng Ji,male,A
Jonathan May,male,W_NL
Shih-Fu Chang,female,A
Avirup Sil,male,A
Clare Voss,female,W_NL
Junfan Chen,male,A
Richong Zhang,male,A
Yongyi Mao,male,A
Hongyu Guo,female,A
Jie Xu,male,A
Shun Zheng,male,A
Wei Cao,male,A
Wei Xu,male,A
Jiang Bian,male,A
Ning Ding,male,A
Ziran Li,male,A
Zhiyuan Liu,male,A
Haitao Zheng,male,A
Zibo Lin,male,A
Changmeng Zheng,male,A
Yi Cai,male,A
Jingyun Xu,female,A
Ho-fung Leung,male,A
Guandong Xu,male,A
Xiangrong Zeng,male,A
Shizhu He,female,A
Daojian Zeng,male,A
Kang Liu,female,A
Shengping Liu,male,A
Jun Zhao,male,A
Swapnil Gupta,male,A
Sreyash Kenkre,male,A
Partha Talukdar,male,A
Yuyun Huang,female,A
Jinhua Du,female,A
Jian Ni,male,A
Radu Florian,male,A
Xiang Deng,male,A
Huan Sun,male,A
Mingda Chen,female,A
Zewei Chu,female,A
Yang Chen,male,A
Karl Stratos,male,W_NL
Kevin Gimpel,male,W_NL
Rujun Han,male,A
Qiang Ning,male,A
Nanyun Peng,male,A
Yuning Mao,male,A
Jingjing Tian,male,A
Jiawei Han,male,A
Xiang Ren,male,A
Chunning Du,male,A
Haifeng Sun,male,A
Jingyu Wang,female,A
Qi Qi,male,A
Jianxin Liao,male,A
Chun Wang,male,A
Bing Ma,male,A
Lin Xiao,female,A
Xin Huang,female,A
Boli Chen,male,A
Liping Jing,female,A
Shengli Sun,female,A
Qingfeng Sun,male,A
Kevin Zhou,male,A
Tengchao Lv,male,A
Vivian Lai,female,A
Zheng Cai,male,A
Chenhao Tan,male,A
Guocheng Niu,male,A
Hengru Xu,male,A
Bolei He,male,A
Xinyan Xiao,female,A
Hua Wu,male,A
Sheng Gao,female,A
Xiaoan Ding,male,A
Kevin Gimpel,male,W_NL
Omer Anjum,male,A
Hongyu Gong,female,A
Suma Bhat,female,A
Wen-Mei Hwu,female,A
JinJun Xiong,male,A
Jon Gauthier,male,W_NL
Roger Levy,male,W_NL
Wojciech Kryscinski,male,W_NL
Nitish Shirish Keskar,male,A
Bryan McCann,male,W_NL
Caiming Xiong,male,A
Richard Socher,male,W_NL
Thiago Castro Ferreira,male,HL
Chris van der Lee,male,W_NL
Emiel van Miltenburg,male,W_NL
Emiel Krahmer,male,W_NL
Wei Zhao,male,A
Maxime Peyrard,male,B_NL
Fei Liu,male,A
Yang Gao,male,A
Christian M. Meyer,male,W_NL
Steffen Eger,male,W_NL
Xiaoyu Shen,female,A
Jun Suzuki,male,A
Kentaro Inui,male,A
Hui Su,female,A
Dietrich Klakow,male,W_NL
Satoshi Sekine,female,A
Xinyu Hua,female,A
Lu Wang,female,A
Angel Daza,male,HL
Anette Frank,female,W_NL
Yue Zhang,female,A
Rui Wang,male,A
Luo Si,male,A
Andrea Di Fabio,male,W_NL
Simone Conia,female,A
Roberto Navigli,male,HL
Ziyi Yang,female,A
Chenguang Zhu,male,A
Weizhu Chen,female,A
Mingda Chen,female,A
Zewei Chu,female,A
Kevin Gimpel,male,W_NL
Dhivya Chinnappa,female,A
Srikala Murugan,female,A
Eduardo Blanco,male,HL
Jack Urbanek,male,W_NL
Angela Fan,female,A
Siddharth Karamcheti,male,A
Saachi Jain,female,A
Samuel Humeau,male,B_NL
Emily Dinan,female,W_NL
Tim Rocktäschel,male,W_NL
Douwe Kiela,male,A
Arthur Szlam,male,W_NL
Jason Weston,male,W_NL
Khanh Nguyen,male,A
Hal Daumé III,male,B_NL
Patrick Bordes,male,W_NL
Eloi Zablocki,male,A
Laure Soulier,female,W_NL
Benjamin Piwowarski,male,W_NL
Patrick Gallinari,male,W_NL
Maxwell Forbes,male,B_NL
Christine Kaeser-Chen,female,A
Piyush Sharma,male,A
Serge Belongie,male,B_NL
Henry Rosales-Méndez,male,HL
Aidan Hogan,male,W_NL
Barbara Poblete,female,A
Arpita Roy,female,A
Youngja Park,female,A
Taesung Lee,female,A
Shimei Pan,female,A
Jian Liu,male,A
Yubo Chen,male,A
Kang Liu,female,A
Jun Zhao,male,A
Filipe Mesquita,male,HL
Matteo Cannaviccio,male,HL
Jordan Schmidek,male,W_NL
Paramita Mirza,female,A
Denilson Barbosa,male,HL
Aditya Gupta,male,A
Greg Durrett,male,W_NL
Shuo Ren,female,A
Yu Wu,female,A
Shujie Liu,female,A
Ming Zhou,male,A
Shuai Ma,female,A
Xuewen Yang,male,A
Yingru Liu,female,A
Dongliang Xie,male,A
Xin Wang,female,A
Niranjan Balasubramanian,male,A
Shuo Wang,female,A
Yang Liu,male,A
Chao Wang,male,A
Huanbo Luan,male,A
Maosong Sun,male,A
Mingxuan Wang,male,A
Xiaofei Shi,female,A
Yanghua Xiao,female,A
Masud Moshtaghi,male,A
Shijie Wu,female,A
Mark Dredze,male,W_NL
Jiali Zeng,female,A
Yang Liu,male,A
Jinsong Su,male,A
Yubing Ge,female,A
Yaojie Lu,male,A
Yongjing Yin,female,A
Jiebo Luo,male,A
Tianchi Bi,male,A
Hao Xiong,male,A
Zhongjun He,male,A
Hua Wu,male,A
Haifeng Wang,male,A
Yunsu Kim,female,A
Petre Petrov,male,W_NL
Pavel Petrushkov,male,W_NL
Shahram Khadivi,male,A
Hermann Ney,male,W_NL
Elena Voita,female,HL
Rico Sennrich,male,A
Ivan Titov,male,HL
Jie Hao,male,A
Xing Wang,male,A
Shuming Shi,male,A
Jinfeng Zhang,female,A
Zhaopeng Tu,male,A
Biao Zhang,male,A
Ivan Titov,male,HL
Rico Sennrich,male,A
Elias Stengel-Eskin,male,HL
Tzu-ray Su,female,A
Matt Post,male,W_NL
Benjamin Van Durme,male,W_NL
Longyue Wang,female,A
Zhaopeng Tu,male,A
Xing Wang,male,A
Shuming Shi,male,A
Zaixiang Zheng,male,A
Shujian Huang,male,A
Zhaopeng Tu,male,A
Xin-Yu Dai,male,A
Jiajun Chen,male,A
Wenqiang Lei,male,A
Weiwen Xu,male,A
Ai Ti Aw,female,A
Yuanxin Xiang,male,A
Tat Seng Chua,male,A
Shilin He,male,A
Zhaopeng Tu,male,A
Xing Wang,male,A
Longyue Wang,female,A
Michael Lyu,male,A
Shuming Shi,male,A
Xu Tan,male,A
Jiale Chen,male,A
Di He,female,A
Yingce Xia,female,A
Tao Qin,male,A
Tie-Yan Liu,male,A
Paula Czarnowska,female,W_NL
Sebastian Ruder,male,W_NL
Edouard Grave,male,B_NL
Ryan Cotterell,male,W_NL
Ann Copestake,female,W_NL
Antonios Anastasopoulos,male,W_NL
Graham Neubig,male,W_NL
Meishan Zhang,male,A
Yue Zhang,female,A
Guohong Fu,male,A
Linlin Liu,female,A
Xiang Lin,male,A
Shafiq Joty,male,A
Simeng Han,female,A
Lidong Bing,male,A
Rui Cai,male,A
Mirella Lapata,female,HL
Zuyi Bao,female,A
Rui Huang,male,A
Chen Li,male,A
Kenny Zhu,male,A
Tao Gui,male,A
Yicheng Zou,male,A
Qi Zhang,male,A
Minlong Peng,male,A
Jinlan Fu,male,A
Zhongyu Wei,male,A
Xuanjing Huang,male,A
Yijin Liu,female,A
Fandong Meng,male,A
Jinchao Zhang,male,A
Jie Zhou,male,A
Yufeng Chen,female,A
Jinan Xu,male,A
Yaushian Wang,male,A
Hung-Yi Lee,female,A
Yun-Nung Chen,female,A
Chunchuan Lyu,male,A
Shay B. Cohen,female,W_NL
Ivan Titov,male,HL
Alankar Jain,male,A
Bhargavi Paranjape,male,A
Zachary C. Lipton,male,W_NL
Edwin D. Simpson,male,B_NL
Iryna Gurevych,female,W_NL
Clara Vania,female,A
Yova Kementchedjhieva,female,HL
Anders Søgaard,male,W_NL
Adam Lopez,male,HL
Tao Meng,male,A
Nanyun Peng,male,A
Kai-Wei Chang,male,A
Zhichu Lu,female,A
Forough Arabshahi,male,A
Igor Labutov,male,W_NL
Tom Mitchell,male,B_NL
Shiyuan Xiao,male,A
Yuanxin Ouyang,female,A
Wenge Rong,male,A
Jianxin Yang,male,A
Zhang Xiong,male,A
Benoit Crabbé,male,W_NL
Murielle Fabre,female,B_NL
Christophe Pallier,male,B_NL
Mor Geva,male,HL
Yoav Goldberg,male,W_NL
Jonathan Berant,male,W_NL
Md Rizwan Parvez,male,A
Tolga Bolukbasi,male,A
Kai-Wei Chang,male,A
Venkatesh Saligrama,male,A
Joe Davison,male,B_NL
Joshua Feldman,male,W_NL
Alexander Rush,male,W_NL
Jesse Dodge,male,W_NL
Roy Schwartz,male,W_NL
Hao Peng,male,A
Noah A. Smith,male,W_NL
Philipp Dufter,male,W_NL
Hinrich Schütze,male,W_NL
Zi-Yi Dou,female,A
Keyi Yu,female,A
Antonios Anastasopoulos,male,W_NL
Weijia Shi,female,A
Muhao Chen,male,A
Pei Zhou,male,A
Kai-Wei Chang,male,A
Linqing Liu,female,A
Wei Yang,male,A
Jinfeng Rao,male,A
Raphael Tang,male,A
Jimmy Lin,male,A
Zachary Ziegler,male,W_NL
Yuntian Deng,male,A
Alexander Rush,male,W_NL
Simeng Sun,female,A
Ani Nenkova,female,A
Min Gui,male,A
Junfeng Tian,male,A
Rui Wang,male,A
Zhenglu Yang,female,A
Rahul Aralikatte,male,A
Heather Lent,female,W_NL
Ana Valeria Gonzalez,female,HL
Daniel Herschcovich,male,W_NL
Chen Qiu,male,A
Anders Sandholm,male,W_NL
Michael Ringaard,male,W_NL
Anders Søgaard,male,W_NL
Shun Kiyono,male,A
Jun Suzuki,male,A
Masato Mita,male,A
Tomoya Mizumoto,female,A
Kentaro Inui,male,A
Weiwei Yang,female,A
Jordan Boyd-Graber,male,W_NL
Philip Resnik,male,W_NL
Bonan Min,male,A
Xiaoxi Zhao,female,A
Mahmoud Azab,male,A
Stephane Dadian,male,W_NL
Vivi Nastase,female,A
Larry An,male,A
Rada Mihalcea,female,HL
Chenguang Zhu,male,A
Michael Zeng,male,A
Xuedong Huang,male,A
Min Zeng,male,A
Yisen Wang,female,A
Yuan Luo,male,A
Bo-Hsiang Tseng,female,A
Marek Rei,male,A
Paweł Budzianowski,male,W_NL
Richard Turner,male,W_NL
Bill Byrne,male,W_NL
Anna Korhonen,female,W_NL
Yilin Shen,female,A
Xiangyu Zeng,male,A
Hongxia Jin,female,A
Arshit Gupta,male,A
Peng Zhang,male,A
Garima Lalwani,female,A
Mona Diab,female,A
Jia Li,female,A
Chongyang Tao,male,A
Wei Wu,male,A
Yansong Feng,male,A
Dongyan Zhao,male,A
Rui Yan,male,A
Zihan Liu,male,A
Jamin Shin,male,A
Yan Xu,male,A
Genta Indra Winata,female,A
Peng Xu,male,A
Andrea Madotto,female,HL
Pascale Fung,female,A
Lei Shu,female,A
Hu Xu,male,A
Bing Liu,male,A
Piero Molino,male,HL
Stefan Larson,male,W_NL
Anish Mahendran,male,A
Joseph J. Peper,male,W_NL
Christopher Clarke,male,W_NL
Andrew Lee,male,A
Parker Hill,male,B_NL
Jonathan K. Kummerfeld,male,W_NL
Kevin Leach,male,W_NL
Michael A. Laurenzano,male,W_NL
Lingjia Tang,female,A
Jason Mars,male,W_NL
Tong Niu,male,A
Mohit Bansal,male,A
Yingbo Gao,male,A
Weiyue Wang,female,A
Hermann Ney,male,W_NL
Hagai Taitelbaum,male,A
Gal Chechik,male,A
Jacob Goldberger,male,W_NL
Jie Hao,male,A
Xing Wang,male,A
Shuming Shi,male,A
Jinfeng Zhang,female,A
Zhaopeng Tu,male,A
Brian Thompson,male,B_NL
Philipp Koehn,male,W_NL
Baigong Zheng,male,A
Renjie Zheng,male,A
Mingbo Ma,male,A
Liang Huang,male,A
Phillip Keung,male,A
Yichao Lu,male,A
Vikas Bhardwaj,male,A
Kehai Chen,male,A
Rui Wang,male,A
Masao Utiyama,male,A
Eiichiro Sumita,male,A
Amirhossein Tebbifakhr,male,A
Luisa Bentivogli,female,HL
Matteo Negri,male,HL
Marco Turchi,male,HL
Matthias Gallé,male,W_NL
Brian Thompson,male,B_NL
Rebecca Knowles,female,W_NL
Xuan Zhang,male,A
Huda Khayrallah,female,A
Kevin Duh,male,A
Philipp Koehn,male,W_NL
Chunting Zhou,female,A
Xuezhe Ma,female,A
Junjie Hu,male,A
Graham Neubig,male,W_NL
Renjie Zheng,male,A
Mingbo Ma,male,A
Baigong Zheng,male,A
Liang Huang,male,A
Xing Wang,male,A
Zhaopeng Tu,male,A
Longyue Wang,female,A
Shuming Shi,male,A
Raj Dabre,male,A
Atsushi Fujita,female,A
Chenhui Chu,male,A
Zi-Yi Dou,female,A
Junjie Hu,male,A
Antonios Anastasopoulos,male,W_NL
Graham Neubig,male,W_NL
Yong Jiang,male,A
Wenjuan Han,male,A
Kewei Tu,male,A
Gongbo Tang,male,A
Rico Sennrich,male,A
Joakim Nivre,male,W_NL
Hyun-Je Song,female,A
Seong-Bae Park,female,A
Sawsan Alqahtani,female,A
Ajay Mishra,male,A
Mona Diab,female,A
Vishvak Murahari,male,A
Prithvijit Chattopadhyay,male,A
Dhruv Batra,male,A
Devi Parikh,female,A
Abhishek Das,male,A
Quynh Do,female,A
Judith Gaspers,female,W_NL
Po-Yao Huang,male,A
Xiaojun Chang,male,A
Alexander Hauptmann,male,W_NL
Soravit Changpinyo,female,A
Bo Pang,male,A
Piyush Sharma,male,A
Radu Soricut,male,A
Ming Jiang,male,A
Junjie Hu,male,A
Qiuyuan Huang,male,A
Lei Zhang,female,A
Jana Diesner,female,W_NL
Jianfeng Gao,male,A
Mingfei Gao,male,A
Larry Davis,male,B_NL
Richard Socher,male,W_NL
Caiming Xiong,male,A
Xudong Han,male,A
Philip Schulz,male,W_NL
Trevor Cohn,male,W_NL
Xiujun Li,female,A
Chunyuan Li,male,A
Qiaolin Xia,female,A
Yonatan Bisk,male,A
Asli Celikyilmaz,female,A
Jianfeng Gao,male,A
Noah A. Smith,male,W_NL
Yejin Choi,female,A
Michalina Strzyz,female,W_NL
David Vilares,male,HL
Carlos Gómez-Rodríguez,male,HL
Andrew Drozdov,male,W_NL
Patrick Verga,male,W_NL
Yi-Pei Chen,female,A
Mohit Iyyer,male,A
Andrew McCallum,male,W_NL
Sam Davidson,male,B_NL
Dian Yu,female,A
Zhou Yu,male,A
Panupong Pasupat,male,A
Sonal Gupta,male,A
Karishma Mandyam,female,A
Rushin Shah,male,A
Mike Lewis,male,B_NL
Luke Zettlemoyer,male,W_NL
Zhengxin Yang,male,A
Jinchao Zhang,male,A
Fandong Meng,male,A
Shuhao Gu,male,A
Yang Feng,male,A
Jie Zhou,male,A
Ankur Bapna,male,A
Orhan Firat,male,A
Sweta Agrawal,female,A
Marine Carpuat,female,W_NL
Sneha Kudugunta,female,A
Ankur Bapna,male,A
Isaac Caswell,male,B_NL
Orhan Firat,male,A
Xin Tan,female,A
Longyin Zhang,male,A
Deyi Xiong,male,A
Guodong Zhou,male,A
Yiming Cui,male,A
Wanxiang Che,male,A
Ting Liu,female,A
Bing Qin,male,A
Shijin Wang,male,A
Guoping Hu,male,A
Minghao Hu,male,A
Yuxing Peng,male,A
Zhen Huang,male,A
Dongsheng Li,male,A
Andreas Rücklé,male,W_NL
Nafise Sadat Moosavi,female,A
Iryna Gurevych,female,W_NL
Jingjing Xu,male,A
Yuechen Wang,male,A
Duyu Tang,female,A
Nan Duan,female,A
Pengcheng Yang,male,A
Qi Zeng,male,A
Ming Zhou,male,A
Xu Sun,male,A
Nina Poerner,female,W_NL
Hinrich Schütze,male,W_NL
Pulkit Parikh,male,A
Harika Abburi,female,A
Pinkesh Badjatiya,male,A
Radhika Krishnan,female,A
Niyati Chhaya,female,A
Manish Gupta,male,A
Vasudeva Varma,male,A
Charuta Pethe,female,A
Steve Skiena,male,W_NL
Luke Breitfeller,male,W_NL
Emily Ahn,female,A
David Jurgens,male,W_NL
Yulia Tsvetkov,male,A
Miao Fan,female,A
Chao Feng,male,A
Mingming Sun,male,A
Ping Li,male,A
Nicholas Andrews,male,W_NL
Marcus Bishop,male,B_NL
Dongyeop Kang,male,A
Varun Gangal,male,A
Eduard Hovy,male,W_NL
Pinelopi Papalampidi,female,A
Frank Keller,male,W_NL
Mirella Lapata,female,HL
Lei Cao,male,A
Huijun Zhang,male,A
Ling Feng,male,A
Zihan Wei,male,A
Xin Wang,female,A
Ningyun Li,female,A
Xiaohao He,male,A
Shivashankar Subramanian,male,A
Trevor Cohn,male,W_NL
Timothy Baldwin,male,W_NL
Igor Shalyminov,male,W_NL
Sungjin Lee,male,A
Arash Eshghi,male,A
Oliver Lemon,male,B_NL
Shikib Mehri,male,A
Maxine Eskenazi,female,W_NL
Weikang Wang,male,A
Jiajun Zhang,male,A
Qian Li,male,A
Chengqing Zong,male,A
Zhifei Li,male,A
Bo Zhang,male,A
Xiaoming Zhang,male,A
Zhibin Liu,male,A
Zheng-Yu Niu,female,A
Hua Wu,male,A
Haifeng Wang,male,A
Hengyi Cai,male,A
Hongshen Chen,male,A
Cheng Zhang,male,A
Yonghao Song,male,A
Xiaofang Zhao,female,A
Dawei Yin,male,A
Qibin Chen,male,A
Junyang Lin,male,A
Yichang Zhang,male,A
Ming Ding,male,A
Yukuo Cen,female,A
Hongxia Yang,female,A
Jie Tang,male,A
Xiang Gao,male,A
Yizhe Zhang,male,A
Sungjin Lee,male,A
Michel Galley,male,W_NL
Chris Brockett,male,W_NL
Jianfeng Gao,male,A
Bill Dolan,male,W_NL
Zhufeng Pan,male,A
Kun Bai,male,A
Yan Wang,male,A
Lianqiang Zhou,male,A
Xiaojiang Liu,male,A
Kun Zhou,male,A
Kai Zhang,male,A
Yu Wu,female,A
Shujie Liu,female,A
Jingsong Yu,male,A
Jia-Chen Gu,male,A
Zhen-Hua Ling,male,A
Xiaodan Zhu,male,A
Quan Liu,male,A
Yi-Lin Tuan,male,A
Yun-Nung Chen,female,A
Hung-yi Lee,female,A
Deng Cai,male,A
Yan Wang,male,A
Wei Bi,male,A
Zhaopeng Tu,male,A
Xiaojiang Liu,male,A
Shuming Shi,male,A
Liliang Ren,male,A
Jianmo Ni,male,A
Julian McAuley,male,W_NL
Ze Yang,male,A
Wei Wu,male,A
Jian Yang,male,A
Can Xu,male,A
Zhoujun Li,female,A
Jun Gao,male,A
Wei Bi,male,A
Xiaojiang Liu,male,A
Junhui Li,male,A
Guodong Zhou,male,A
Shuming Shi,male,A
Ran Le,male,A
Wenpeng Hu,male,A
Mingyue Shang,female,A
Zhenjun You,male,A
Lidong Bing,male,A
Dongyan Zhao,male,A
Rui Yan,male,A
Jinxin Chang,male,A
Ruifang He,male,A
Longbiao Wang,male,A
Xiangyu Zhao,male,A
Ting Yang,female,A
Ruifang Wang,female,A
Zhangming Chan,male,A
Juntao Li,male,A
Xiaopeng Yang,male,A
Xiuying Chen,female,A
Wenpeng Hu,male,A
Dongyan Zhao,male,A
Rui Yan,male,A
JinYeong Bak,male,A
Alice Oh,female,A
Dongyeop Kang,male,A
Anusha Balakrishnan,female,A
Pararth Shah,male,A
Paul Crook,male,W_NL
Y-Lan Boureau,female,A
Jason Weston,male,W_NL
Tao Yu,male,A
Rui Zhang,male,A
Heyang Er,male,A
Suyi Li,female,A
Eric Xue,male,A
Bo Pang,male,A
Xi Victoria Lin,female,A
Yi Chern Tan,female,A
Tianze Shi,female,A
Zihan Li,male,A
Youxuan Jiang,male,A
Michihiro Yasunaga,male,A
Sungrok Shim,male,A
Tao Chen,male,A
Alexander Fabbri,male,HL
Zifan Li,male,A
Luyao Chen,female,A
Yuwen Zhang,female,A
Shreya Dixit,female,A
Vincent Zhang,male,A
Caiming Xiong,male,A
Richard Socher,male,W_NL
Walter Lasecki,male,W_NL
Dragomir Radev,male,W_NL
Harshit Kumar,male,A
Arvind Agarwal,male,A
Sachindra Joshi,male,A
Weiyan Shi,male,A
Kun Qian,female,A
Xuewei Wang,female,A
Zhou Yu,male,A
Tao Jin,male,A
Siyu Huang,female,A
Yingming Li,male,A
Zhongfei Zhang,male,A
Dong-Jin Kim,male,A
Jinsoo Choi,female,A
Tae-Hyun Oh,male,A
In So Kweon,female,A
Gi-Cheon Kang,male,A
Jaeseo Lim,male,A
Byoung-Tak Zhang,male,A
Jack Hessel,male,W_NL
Lillian Lee,female,A
David Mimno,male,W_NL
Md Kamrul Hasan,male,A
Wasifur Rahman,male,A
AmirAli Bagher Zadeh,male,A
Jianyuan Zhong,male,A
Md Iftekhar Tanveer,male,A
Louis-Philippe Morency,male,B_NL
Mohammed (Ehsan) Hoque,male,A
Nikos Papasarantopoulos,male,HL
Lea Frermann,female,W_NL
Mirella Lapata,female,HL
Shay B. Cohen,female,W_NL
Xinyu Xiao,female,A
Lingfeng Wang,male,A
Bin Fan,male,A
Shinming Xiang,male,A
Chunhong Pan,female,A
Libo Qin,male,A
Wanxiang Che,male,A
Yangming Li,male,A
Haoyang Wen,male,A
Ting Liu,female,A
Thierry Deruyttere,male,W_NL
Simon Vandenhende,male,A
Dusan Grujicic,male,W_NL
Luc Van Gool,male,A
Marie-Francine Moens,female,W_NL
Dimitrina Zlatkova,female,HL
Preslav Nakov,male,A
Ivan Koychev,male,HL
Weike Jin,male,A
Zhou Zhao,male,A
Mao Gu,female,A
Jun Xiao,male,A
Furu Wei,female,A
Yueting Zhuang,female,A
Alane Suhr,female,W_NL
Claudia Yan,female,A
Jack Schluger,male,W_NL
Stanley Yu,male,A
Hadi Khader,male,A
Marwa Mouallem,female,A
Iris Zhang,female,A
Yoav Artzi,male,W_NL
Chris Alberti,male,W_NL
Jeffrey Ling,male,A
Michael Collins,male,W_NL
David Reitter,male,W_NL
Ming Jiang,male,A
Qiuyuan Huang,male,A
Lei Zhang,female,A
Xin Wang,female,A
Pengchuan Zhang,male,A
Zhe Gan,male,A
Jana Diesner,female,W_NL
Jianfeng Gao,male,A
Eric Wallace,male,B_NL
Shi Feng,female,A
Nikhil Kandpal,male,A
Matt Gardner,male,W_NL
Sameer Singh,male,A
Hady Elsahar,male,A
Matthias Gallé,male,W_NL
Gonçalo M. Correia,male,HL
Vlad Niculae,male,A
André F. T. Martins,male,B_NL
Jesse Dodge,male,W_NL
